

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Mar 02 00:08:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.10
    15                           ; Generated 31/07/2019 GMT
    16                           ; 
    17                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    18                           ; All rights reserved.
    19                           ; 
    20                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    21                           ; 
    22                           ; Redistribution and use in source and binary forms, with or without modification, are
    23                           ; permitted provided that the following conditions are met:
    24                           ; 
    25                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    26                           ;        conditions and the following disclaimer.
    27                           ; 
    28                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    29                           ;        of conditions and the following disclaimer in the documentation and/or other
    30                           ;        materials provided with the distribution.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F887 Definitions
    46                           ; 
    47                           ; SFR Addresses
    48  0000                     	;# 
   171  0090                     	;# 
   172  0091                     	;# 
   173  0092                     	;# 
   174  0093                     	;# 
   175  0093                     	;# 
   176  0093                     	;# 
   177  0094                     	;# 
   178  0095                     	;# 
   179  0096                     	;# 
   180  0097                     	;# 
   181  0098                     	;# 
   182  0099                     	;# 
   183  009A                     	;# 
   184  009B                     	;# 
   185  009C                     	;# 
   186  009D                     	;# 
   187  009E                     	;# 
   188  009F                     	;# 
   189  0105                     	;# 
   190  0107                     	;# 
   191  0108                     	;# 
   192  0109                     	;# 
   193  010C                     	;# 
   194  010C                     	;# 
   195  010D                     	;# 
   196  010E                     	;# 
   197  010F                     	;# 
   198  0185                     	;# 
   199  0187                     	;# 
   200  0188                     	;# 
   201  0189                     	;# 
   202  018C                     	;# 
   203  018D                     	;# 
   204  0000                     	;# 
   205  0001                     	;# 
   206  0002                     	;# 
   207  0003                     	;# 
   208  0004                     	;# 
   209  0005                     	;# 
   210  0006                     	;# 
   211  0007                     	;# 
   212  0008                     	;# 
   213  0009                     	;# 
   214  000A                     	;# 
   215  000B                     	;# 
   216  000C                     	;# 
   217  000D                     	;# 
   218  000E                     	;# 
   219  000E                     	;# 
   220  000F                     	;# 
   221  0010                     	;# 
   222  0011                     	;# 
   223  0012                     	;# 
   224  0013                     	;# 
   225  0014                     	;# 
   226  0015                     	;# 
   227  0015                     	;# 
   228  0016                     	;# 
   229  0017                     	;# 
   230  0018                     	;# 
   231  0019                     	;# 
   232  001A                     	;# 
   233  001B                     	;# 
   234  001B                     	;# 
   235  001C                     	;# 
   236  001D                     	;# 
   237  001E                     	;# 
   238  001F                     	;# 
   239  0081                     	;# 
   240  0085                     	;# 
   241  0086                     	;# 
   242  0087                     	;# 
   243  0088                     	;# 
   244  0089                     	;# 
   245  008C                     	;# 
   246  008D                     	;# 
   247  008E                     	;# 
   248  008F                     	;# 
   249  0090                     	;# 
   250  0091                     	;# 
   251  0092                     	;# 
   252  0093                     	;# 
   253  0093                     	;# 
   254  0093                     	;# 
   255  0094                     	;# 
   256  0095                     	;# 
   257  0096                     	;# 
   258  0097                     	;# 
   259  0098                     	;# 
   260  0099                     	;# 
   261  009A                     	;# 
   262  009B                     	;# 
   263  009C                     	;# 
   264  009D                     	;# 
   265  009E                     	;# 
   266  009F                     	;# 
   267  0105                     	;# 
   268  0107                     	;# 
   269  0108                     	;# 
   270  0109                     	;# 
   271  010C                     	;# 
   272  010C                     	;# 
   273  010D                     	;# 
   274  010E                     	;# 
   275  010F                     	;# 
   276  0185                     	;# 
   277  0187                     	;# 
   278  0188                     	;# 
   279  0189                     	;# 
   280  018C                     	;# 
   281  018D                     	;# 
   282  0014                     _SSPCON	set	20
   283  0008                     _PORTD	set	8
   284  0008                     _PORTDbits	set	8
   285  0006                     _PORTB	set	6
   286  0013                     _SSPBUF	set	19
   287  0014                     _SSPCONbits	set	20
   288  000C                     _PIR1bits	set	12
   289  000B                     _INTCONbits	set	11
   290  008C                     _PIE1bits	set	140
   291  0091                     _SSPCON2bits	set	145
   292  0087                     _TRISCbits	set	135
   293  0094                     _SSPSTAT	set	148
   294  0093                     _SSPADD	set	147
   295  0091                     _SSPCON2	set	145
   296  0086                     _TRISB	set	134
   297  0088                     _TRISDbits	set	136
   298  0094                     _SSPSTATbits	set	148
   299  0189                     _ANSELH	set	393
   300  0188                     _ANSEL	set	392
   301                           
   302                           ; #config settings
   303  0000                     
   304                           	psect	cinit
   305  000F                     start_initialization:	
   306  000F                     __initialization:	
   307                           
   308                           ; Clear objects allocated to COMMON
   309  000F  01F0               	clrf	__pbssCOMMON& (0+127)
   310  0010  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   311  0011  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   312  0012  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   313  0013  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   314  0014  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   315  0015                     end_of_initialization:	
   316                           ;End of C runtime variable initialization code
   317                           
   318  0015                     __end_of__initialization:	
   319  0015  0183               	clrf	3
   320  0016  120A  118A  2885   	ljmp	_main	;jump to C main() function
   321                           
   322                           	psect	bssCOMMON
   323  0070                     __pbssCOMMON:	
   324  0070                     _z:	
   325  0070                     	ds	2
   326  0072                     _x:	
   327  0072                     	ds	2
   328  0074                     _j:	
   329  0074                     	ds	1
   330  0075                     _i:	
   331  0075                     	ds	1
   332                           
   333                           	psect	cstackCOMMON
   334  0076                     __pcstackCOMMON:	
   335  0076                     ?_setup:	
   336  0076                     ?_i2c_slave_init:	
   337                           ; 1 bytes @ 0x0
   338                           
   339  0076                     ?_isr:	
   340                           ; 1 bytes @ 0x0
   341                           
   342  0076                     ??_isr:	
   343                           ; 1 bytes @ 0x0
   344                           
   345  0076                     ?_main:	
   346                           ; 1 bytes @ 0x0
   347                           
   348                           
   349                           ; 1 bytes @ 0x0
   350  0076                     	ds	4
   351  007A                     ??_setup:	
   352  007A                     ??_i2c_slave_init:	
   353                           ; 1 bytes @ 0x4
   354                           
   355  007A                     i2c_slave_init@address:	
   356                           ; 1 bytes @ 0x4
   357                           
   358                           
   359                           ; 1 bytes @ 0x4
   360  007A                     	ds	1
   361  007B                     ??_main:	
   362                           
   363                           ; 1 bytes @ 0x5
   364  007B                     	ds	1
   365                           
   366                           	psect	maintext
   367  0085                     __pmaintext:	
   368 ;;
   369 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   370 ;;
   371 ;; *************** function _main *****************
   372 ;; Defined at:
   373 ;;		line 72 in file "Lab5_i2c_slave_count.c"
   374 ;; Parameters:    Size  Location     Type
   375 ;;		None
   376 ;; Auto vars:     Size  Location     Type
   377 ;;		None
   378 ;; Return value:  Size  Location     Type
   379 ;;                  1    wreg      void 
   380 ;; Registers used:
   381 ;;		wreg, status,2, status,0, pclath, cstack
   382 ;; Tracked objects:
   383 ;;		On entry : B00/0
   384 ;;		On exit  : 0/0
   385 ;;		Unchanged: 0/0
   386 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   387 ;;      Params:         0       0       0       0       0
   388 ;;      Locals:         0       0       0       0       0
   389 ;;      Temps:          1       0       0       0       0
   390 ;;      Totals:         1       0       0       0       0
   391 ;;Total ram usage:        1 bytes
   392 ;; Hardware stack levels required when called:    2
   393 ;; This function calls:
   394 ;;		_i2c_slave_init
   395 ;;		_setup
   396 ;; This function is called by:
   397 ;;		Startup code after reset
   398 ;; This function uses a non-reentrant model
   399 ;;
   400                           
   401                           
   402                           ;psect for function _main
   403  0085                     _main:	
   404  0085                     l773:	
   405                           ;incstack = 0
   406                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   407                           
   408                           
   409                           ;Lab5_i2c_slave_count.c: 73:     setup();
   410  0085  120A  118A  20E1  120A  118A  	fcall	_setup
   411  008A                     l775:	
   412                           
   413                           ;Lab5_i2c_slave_count.c: 74:     i2c_slave_init(0x20);
   414  008A  3020               	movlw	32
   415  008B  120A  118A  20C7  120A  118A  	fcall	_i2c_slave_init
   416  0090  28A6               	goto	l789
   417  0091                     l63:	
   418                           
   419                           ;Lab5_i2c_slave_count.c: 77:             (INTCONbits.GIE = 0);
   420  0091  138B               	bcf	11,7	;volatile
   421                           
   422                           ;Lab5_i2c_slave_count.c: 78:             i = 1;
   423  0092  01F5               	clrf	_i
   424  0093  0AF5               	incf	_i,f
   425                           
   426                           ;Lab5_i2c_slave_count.c: 79:             if (PORTDbits.RD2 == 0 && i == 1){
   427  0094  1908               	btfsc	8,2	;volatile
   428  0095  2897               	goto	u121
   429  0096  2898               	goto	u120
   430  0097                     u121:	
   431  0097  28A5               	goto	l787
   432  0098                     u120:	
   433  0098                     l777:	
   434  0098                     l779:	
   435                           
   436                           ;Lab5_i2c_slave_count.c: 80:                 PORTB++;
   437  0098  3001               	movlw	1
   438  0099  00FB               	movwf	??_main
   439  009A  087B               	movf	??_main,w
   440  009B  0786               	addwf	6,f	;volatile
   441  009C                     l781:	
   442                           
   443                           ;Lab5_i2c_slave_count.c: 81:                 i = 1;
   444  009C  01F5               	clrf	_i
   445  009D  0AF5               	incf	_i,f
   446  009E                     l783:	
   447                           
   448                           ;Lab5_i2c_slave_count.c: 82:                 if (PORTB > 15){
   449  009E  3010               	movlw	16
   450  009F  0206               	subwf	6,w	;volatile
   451  00A0  1C03               	skipc
   452  00A1  28A3               	goto	u131
   453  00A2  28A4               	goto	u130
   454  00A3                     u131:	
   455  00A3  28A5               	goto	l787
   456  00A4                     u130:	
   457  00A4                     l785:	
   458                           
   459                           ;Lab5_i2c_slave_count.c: 83:                     PORTB = 0;
   460  00A4  0186               	clrf	6	;volatile
   461  00A5                     l787:	
   462                           
   463                           ;Lab5_i2c_slave_count.c: 86:             (INTCONbits.GIE = 1);
   464  00A5  178B               	bsf	11,7	;volatile
   465  00A6                     l789:	
   466                           
   467                           ;Lab5_i2c_slave_count.c: 76:         while (PORTDbits.RD2 == 1){
   468  00A6  1283               	bcf	3,5	;RP0=0, select bank0
   469  00A7  1303               	bcf	3,6	;RP1=0, select bank0
   470  00A8  1908               	btfsc	8,2	;volatile
   471  00A9  28AB               	goto	u141
   472  00AA  28AC               	goto	u140
   473  00AB                     u141:	
   474  00AB  2891               	goto	l63
   475  00AC                     u140:	
   476  00AC  28BF               	goto	l803
   477  00AD                     l68:	
   478                           
   479                           ;Lab5_i2c_slave_count.c: 89:             (INTCONbits.GIE = 0);
   480  00AD  138B               	bcf	11,7	;volatile
   481                           
   482                           ;Lab5_i2c_slave_count.c: 90:             j = 1;
   483  00AE  01F4               	clrf	_j
   484  00AF  0AF4               	incf	_j,f
   485                           
   486                           ;Lab5_i2c_slave_count.c: 91:             if (PORTDbits.RD1 == 0 && j == 1){
   487  00B0  1888               	btfsc	8,1	;volatile
   488  00B1  28B3               	goto	u151
   489  00B2  28B4               	goto	u150
   490  00B3                     u151:	
   491  00B3  28BE               	goto	l801
   492  00B4                     u150:	
   493  00B4                     l791:	
   494  00B4                     l793:	
   495                           
   496                           ;Lab5_i2c_slave_count.c: 92:                 if (PORTB == 0){
   497  00B4  0806               	movf	6,w	;volatile
   498  00B5  1D03               	btfss	3,2
   499  00B6  28B8               	goto	u161
   500  00B7  28B9               	goto	u160
   501  00B8                     u161:	
   502  00B8  28BB               	goto	l797
   503  00B9                     u160:	
   504  00B9                     l795:	
   505                           
   506                           ;Lab5_i2c_slave_count.c: 93:                     j = 0;
   507  00B9  01F4               	clrf	_j
   508                           
   509                           ;Lab5_i2c_slave_count.c: 94:                 }
   510  00BA  28BE               	goto	l801
   511  00BB                     l797:	
   512                           
   513                           ;Lab5_i2c_slave_count.c: 96:                     PORTB--;
   514  00BB  3001               	movlw	1
   515  00BC  0286               	subwf	6,f	;volatile
   516  00BD  28B9               	goto	l795
   517  00BE                     l801:	
   518                           
   519                           ;Lab5_i2c_slave_count.c: 100:             (INTCONbits.GIE = 1);
   520  00BE  178B               	bsf	11,7	;volatile
   521  00BF                     l803:	
   522                           
   523                           ;Lab5_i2c_slave_count.c: 88:         while (PORTDbits.RD1 == 1){
   524  00BF  1888               	btfsc	8,1	;volatile
   525  00C0  28C2               	goto	u171
   526  00C1  28C3               	goto	u170
   527  00C2                     u171:	
   528  00C2  28AD               	goto	l68
   529  00C3                     u170:	
   530  00C3  28A6               	goto	l789
   531  00C4  120A  118A  280C   	ljmp	start
   532  00C7                     __end_of_main:	
   533                           
   534                           	psect	text1
   535  00E1                     __ptext1:	
   536 ;; *************** function _setup *****************
   537 ;; Defined at:
   538 ;;		line 106 in file "Lab5_i2c_slave_count.c"
   539 ;; Parameters:    Size  Location     Type
   540 ;;		None
   541 ;; Auto vars:     Size  Location     Type
   542 ;;		None
   543 ;; Return value:  Size  Location     Type
   544 ;;                  1    wreg      void 
   545 ;; Registers used:
   546 ;;		status,2
   547 ;; Tracked objects:
   548 ;;		On entry : 0/0
   549 ;;		On exit  : 0/0
   550 ;;		Unchanged: 0/0
   551 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   552 ;;      Params:         0       0       0       0       0
   553 ;;      Locals:         0       0       0       0       0
   554 ;;      Temps:          0       0       0       0       0
   555 ;;      Totals:         0       0       0       0       0
   556 ;;Total ram usage:        0 bytes
   557 ;; Hardware stack levels used:    1
   558 ;; Hardware stack levels required when called:    1
   559 ;; This function calls:
   560 ;;		Nothing
   561 ;; This function is called by:
   562 ;;		_main
   563 ;; This function uses a non-reentrant model
   564 ;;
   565                           
   566                           
   567                           ;psect for function _setup
   568  00E1                     _setup:	
   569  00E1                     l719:	
   570                           ;incstack = 0
   571                           ; Regs used in _setup: [status,2]
   572                           
   573                           
   574                           ;Lab5_i2c_slave_count.c: 107:     TRISDbits.TRISD2 = 1;
   575  00E1  1683               	bsf	3,5	;RP0=1, select bank1
   576  00E2  1303               	bcf	3,6	;RP1=0, select bank1
   577  00E3  1508               	bsf	8,2	;volatile
   578                           
   579                           ;Lab5_i2c_slave_count.c: 108:     TRISDbits.TRISD1 = 1;
   580  00E4  1488               	bsf	8,1	;volatile
   581  00E5                     l721:	
   582                           
   583                           ;Lab5_i2c_slave_count.c: 109:     PORTD = 0;
   584  00E5  1283               	bcf	3,5	;RP0=0, select bank0
   585  00E6  1303               	bcf	3,6	;RP1=0, select bank0
   586  00E7  0188               	clrf	8	;volatile
   587                           
   588                           ;Lab5_i2c_slave_count.c: 110:     TRISB = 0x00;
   589  00E8  1683               	bsf	3,5	;RP0=1, select bank1
   590  00E9  1303               	bcf	3,6	;RP1=0, select bank1
   591  00EA  0186               	clrf	6	;volatile
   592                           
   593                           ;Lab5_i2c_slave_count.c: 111:     ANSEL = 0;
   594  00EB  1683               	bsf	3,5	;RP0=1, select bank3
   595  00EC  1703               	bsf	3,6	;RP1=1, select bank3
   596  00ED  0188               	clrf	8	;volatile
   597                           
   598                           ;Lab5_i2c_slave_count.c: 112:     ANSELH = 0;
   599  00EE  0189               	clrf	9	;volatile
   600                           
   601                           ;Lab5_i2c_slave_count.c: 113:     PORTB = 0;
   602  00EF  1283               	bcf	3,5	;RP0=0, select bank0
   603  00F0  1303               	bcf	3,6	;RP1=0, select bank0
   604  00F1  0186               	clrf	6	;volatile
   605  00F2                     l78:	
   606  00F2  0008               	return
   607  00F3                     __end_of_setup:	
   608                           
   609                           	psect	text2
   610  00C7                     __ptext2:	
   611 ;; *************** function _i2c_slave_init *****************
   612 ;; Defined at:
   613 ;;		line 63 in file "I2C.c"
   614 ;; Parameters:    Size  Location     Type
   615 ;;  address         1    wreg     unsigned char 
   616 ;; Auto vars:     Size  Location     Type
   617 ;;  address         1    4[COMMON] unsigned char 
   618 ;; Return value:  Size  Location     Type
   619 ;;                  1    wreg      void 
   620 ;; Registers used:
   621 ;;		wreg
   622 ;; Tracked objects:
   623 ;;		On entry : 0/0
   624 ;;		On exit  : 0/0
   625 ;;		Unchanged: 0/0
   626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   627 ;;      Params:         0       0       0       0       0
   628 ;;      Locals:         1       0       0       0       0
   629 ;;      Temps:          0       0       0       0       0
   630 ;;      Totals:         1       0       0       0       0
   631 ;;Total ram usage:        1 bytes
   632 ;; Hardware stack levels used:    1
   633 ;; Hardware stack levels required when called:    1
   634 ;; This function calls:
   635 ;;		Nothing
   636 ;; This function is called by:
   637 ;;		_main
   638 ;; This function uses a non-reentrant model
   639 ;;
   640                           
   641                           
   642                           ;psect for function _i2c_slave_init
   643  00C7                     _i2c_slave_init:	
   644                           
   645                           ;incstack = 0
   646                           ; Regs used in _i2c_slave_init: [wreg]
   647                           ;i2c_slave_init@address stored from wreg
   648  00C7  00FA               	movwf	i2c_slave_init@address
   649  00C8                     l723:	
   650                           
   651                           ;I2C.c: 64:     SSPSTAT = 0x80;
   652  00C8  3080               	movlw	128
   653  00C9  1683               	bsf	3,5	;RP0=1, select bank1
   654  00CA  1303               	bcf	3,6	;RP1=0, select bank1
   655  00CB  0094               	movwf	20	;volatile
   656                           
   657                           ;I2C.c: 65:     SSPADD = address;
   658  00CC  087A               	movf	i2c_slave_init@address,w
   659  00CD  0093               	movwf	19	;volatile
   660                           
   661                           ;I2C.c: 66:     SSPCON = 0x36;
   662  00CE  3036               	movlw	54
   663  00CF  1283               	bcf	3,5	;RP0=0, select bank0
   664  00D0  1303               	bcf	3,6	;RP1=0, select bank0
   665  00D1  0094               	movwf	20	;volatile
   666                           
   667                           ;I2C.c: 67:     SSPCON2 = 0x01;
   668  00D2  3001               	movlw	1
   669  00D3  1683               	bsf	3,5	;RP0=1, select bank1
   670  00D4  1303               	bcf	3,6	;RP1=0, select bank1
   671  00D5  0091               	movwf	17	;volatile
   672  00D6                     l725:	
   673                           
   674                           ;I2C.c: 68:     TRISCbits.TRISC3 = 1;
   675  00D6  1587               	bsf	7,3	;volatile
   676  00D7                     l727:	
   677                           
   678                           ;I2C.c: 69:     TRISCbits.TRISC4 = 1;
   679  00D7  1607               	bsf	7,4	;volatile
   680  00D8                     l729:	
   681                           
   682                           ;I2C.c: 70:     INTCONbits.GIE = 1;
   683  00D8  178B               	bsf	11,7	;volatile
   684  00D9                     l731:	
   685                           
   686                           ;I2C.c: 71:     INTCONbits.PEIE = 1;
   687  00D9  170B               	bsf	11,6	;volatile
   688  00DA                     l733:	
   689                           
   690                           ;I2C.c: 72:     PIR1bits.SSPIF = 0;
   691  00DA  1283               	bcf	3,5	;RP0=0, select bank0
   692  00DB  1303               	bcf	3,6	;RP1=0, select bank0
   693  00DC  118C               	bcf	12,3	;volatile
   694  00DD                     l735:	
   695                           
   696                           ;I2C.c: 73:     PIE1bits.SSPIE = 1;
   697  00DD  1683               	bsf	3,5	;RP0=1, select bank1
   698  00DE  1303               	bcf	3,6	;RP1=0, select bank1
   699  00DF  158C               	bsf	12,3	;volatile
   700  00E0                     l127:	
   701  00E0  0008               	return
   702  00E1                     __end_of_i2c_slave_init:	
   703                           
   704                           	psect	text3
   705  0019                     __ptext3:	
   706 ;; *************** function _isr *****************
   707 ;; Defined at:
   708 ;;		line 43 in file "Lab5_i2c_slave_count.c"
   709 ;; Parameters:    Size  Location     Type
   710 ;;		None
   711 ;; Auto vars:     Size  Location     Type
   712 ;;		None
   713 ;; Return value:  Size  Location     Type
   714 ;;                  1    wreg      void 
   715 ;; Registers used:
   716 ;;		wreg
   717 ;; Tracked objects:
   718 ;;		On entry : 0/0
   719 ;;		On exit  : 0/0
   720 ;;		Unchanged: 0/0
   721 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   722 ;;      Params:         0       0       0       0       0
   723 ;;      Locals:         0       0       0       0       0
   724 ;;      Temps:          4       0       0       0       0
   725 ;;      Totals:         4       0       0       0       0
   726 ;;Total ram usage:        4 bytes
   727 ;; Hardware stack levels used:    1
   728 ;; This function calls:
   729 ;;		Nothing
   730 ;; This function is called by:
   731 ;;		Interrupt level 1
   732 ;; This function uses a non-reentrant model
   733 ;;
   734                           
   735                           
   736                           ;psect for function _isr
   737  0019                     _isr:	
