

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 23:49:15 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.10
    20                           ; Generated 31/07/2019 GMT
    21                           ; 
    22                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    23                           ; All rights reserved.
    24                           ; 
    25                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    26                           ; 
    27                           ; Redistribution and use in source and binary forms, with or without modification, are
    28                           ; permitted provided that the following conditions are met:
    29                           ; 
    30                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    31                           ;        conditions and the following disclaimer.
    32                           ; 
    33                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    34                           ;        of conditions and the following disclaimer in the documentation and/or other
    35                           ;        materials provided with the distribution.
    36                           ; 
    37                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    38                           ;        software without specific prior written permission.
    39                           ; 
    40                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    41                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    42                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    43                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    44                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    45                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    46                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    47                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    48                           ; 
    49                           ; 
    50                           ; Code-generator required, PIC16F887 Definitions
    51                           ; 
    52                           ; SFR Addresses
    53  0000                     	;# 
   188  009A                     	;# 
   189  009B                     	;# 
   190  009C                     	;# 
   191  009D                     	;# 
   192  009E                     	;# 
   193  009F                     	;# 
   194  0105                     	;# 
   195  0107                     	;# 
   196  0108                     	;# 
   197  0109                     	;# 
   198  010C                     	;# 
   199  010C                     	;# 
   200  010D                     	;# 
   201  010E                     	;# 
   202  010F                     	;# 
   203  0185                     	;# 
   204  0187                     	;# 
   205  0188                     	;# 
   206  0189                     	;# 
   207  018C                     	;# 
   208  018D                     	;# 
   209  0000                     	;# 
   210  0001                     	;# 
   211  0002                     	;# 
   212  0003                     	;# 
   213  0004                     	;# 
   214  0005                     	;# 
   215  0006                     	;# 
   216  0007                     	;# 
   217  0008                     	;# 
   218  0009                     	;# 
   219  000A                     	;# 
   220  000B                     	;# 
   221  000C                     	;# 
   222  000D                     	;# 
   223  000E                     	;# 
   224  000E                     	;# 
   225  000F                     	;# 
   226  0010                     	;# 
   227  0011                     	;# 
   228  0012                     	;# 
   229  0013                     	;# 
   230  0014                     	;# 
   231  0015                     	;# 
   232  0015                     	;# 
   233  0016                     	;# 
   234  0017                     	;# 
   235  0018                     	;# 
   236  0019                     	;# 
   237  001A                     	;# 
   238  001B                     	;# 
   239  001B                     	;# 
   240  001C                     	;# 
   241  001D                     	;# 
   242  001E                     	;# 
   243  001F                     	;# 
   244  0081                     	;# 
   245  0085                     	;# 
   246  0086                     	;# 
   247  0087                     	;# 
   248  0088                     	;# 
   249  0089                     	;# 
   250  008C                     	;# 
   251  008D                     	;# 
   252  008E                     	;# 
   253  008F                     	;# 
   254  0090                     	;# 
   255  0091                     	;# 
   256  0092                     	;# 
   257  0093                     	;# 
   258  0093                     	;# 
   259  0093                     	;# 
   260  0094                     	;# 
   261  0095                     	;# 
   262  0096                     	;# 
   263  0097                     	;# 
   264  0098                     	;# 
   265  0099                     	;# 
   266  009A                     	;# 
   267  009B                     	;# 
   268  009C                     	;# 
   269  009D                     	;# 
   270  009E                     	;# 
   271  009F                     	;# 
   272  0105                     	;# 
   273  0107                     	;# 
   274  0108                     	;# 
   275  0109                     	;# 
   276  010C                     	;# 
   277  010C                     	;# 
   278  010D                     	;# 
   279  010E                     	;# 
   280  010F                     	;# 
   281  0185                     	;# 
   282  0187                     	;# 
   283  0188                     	;# 
   284  0189                     	;# 
   285  018C                     	;# 
   286  018D                     	;# 
   287  0000                     	;# 
   288  0001                     	;# 
   289  0002                     	;# 
   290  0003                     	;# 
   291  0004                     	;# 
   292  0005                     	;# 
   293  0006                     	;# 
   294  0007                     	;# 
   295  0008                     	;# 
   296  0009                     	;# 
   297  000A                     	;# 
   298  000B                     	;# 
   299  000C                     	;# 
   300  000D                     	;# 
   301  000E                     	;# 
   302  000E                     	;# 
   303  000F                     	;# 
   304  0010                     	;# 
   305  0011                     	;# 
   306  0012                     	;# 
   307  0013                     	;# 
   308  0014                     	;# 
   309  0015                     	;# 
   310  0015                     	;# 
   311  0016                     	;# 
   312  0017                     	;# 
   313  0018                     	;# 
   314  0019                     	;# 
   315  001A                     	;# 
   316  001B                     	;# 
   317  001B                     	;# 
   318  001C                     	;# 
   319  001D                     	;# 
   320  001E                     	;# 
   321  001F                     	;# 
   322  0081                     	;# 
   323  0085                     	;# 
   324  0086                     	;# 
   325  0087                     	;# 
   326  0088                     	;# 
   327  0089                     	;# 
   328  008C                     	;# 
   329  008D                     	;# 
   330  008E                     	;# 
   331  008F                     	;# 
   332  0090                     	;# 
   333  0091                     	;# 
   334  0092                     	;# 
   335  0093                     	;# 
   336  0093                     	;# 
   337  0093                     	;# 
   338  0094                     	;# 
   339  0095                     	;# 
   340  0096                     	;# 
   341  0097                     	;# 
   342  0098                     	;# 
   343  0099                     	;# 
   344  009A                     	;# 
   345  009B                     	;# 
   346  009C                     	;# 
   347  009D                     	;# 
   348  009E                     	;# 
   349  009F                     	;# 
   350  0105                     	;# 
   351  0107                     	;# 
   352  0108                     	;# 
   353  0109                     	;# 
   354  010C                     	;# 
   355  010C                     	;# 
   356  010D                     	;# 
   357  010E                     	;# 
   358  010F                     	;# 
   359  0185                     	;# 
   360  0187                     	;# 
   361  0188                     	;# 
   362  0189                     	;# 
   363  018C                     	;# 
   364  018D                     	;# 
   365  0000                     	;# 
   366  0001                     	;# 
   367  0002                     	;# 
   368  0003                     	;# 
   369  0004                     	;# 
   370  0005                     	;# 
   371  0006                     	;# 
   372  0007                     	;# 
   373  0008                     	;# 
   374  0009                     	;# 
   375  000A                     	;# 
   376  000B                     	;# 
   377  000C                     	;# 
   378  000D                     	;# 
   379  000E                     	;# 
   380  000E                     	;# 
   381  000F                     	;# 
   382  0010                     	;# 
   383  0011                     	;# 
   384  0012                     	;# 
   385  0013                     	;# 
   386  0014                     	;# 
   387  0015                     	;# 
   388  0015                     	;# 
   389  0016                     	;# 
   390  0017                     	;# 
   391  0018                     	;# 
   392  0019                     	;# 
   393  001A                     	;# 
   394  001B                     	;# 
   395  001B                     	;# 
   396  001C                     	;# 
   397  001D                     	;# 
   398  001E                     	;# 
   399  001F                     	;# 
   400  0081                     	;# 
   401  0085                     	;# 
   402  0086                     	;# 
   403  0087                     	;# 
   404  0088                     	;# 
   405  0089                     	;# 
   406  008C                     	;# 
   407  008D                     	;# 
   408  008E                     	;# 
   409  008F                     	;# 
   410  0090                     	;# 
   411  0091                     	;# 
   412  0092                     	;# 
   413  0093                     	;# 
   414  0093                     	;# 
   415  0093                     	;# 
   416  0094                     	;# 
   417  0095                     	;# 
   418  0096                     	;# 
   419  0097                     	;# 
   420  0098                     	;# 
   421  0099                     	;# 
   422  009A                     	;# 
   423  009B                     	;# 
   424  009C                     	;# 
   425  009D                     	;# 
   426  009E                     	;# 
   427  009F                     	;# 
   428  0105                     	;# 
   429  0107                     	;# 
   430  0108                     	;# 
   431  0109                     	;# 
   432  010C                     	;# 
   433  010C                     	;# 
   434  010D                     	;# 
   435  010E                     	;# 
   436  010F                     	;# 
   437  0185                     	;# 
   438  0187                     	;# 
   439  0188                     	;# 
   440  0189                     	;# 
   441  018C                     	;# 
   442  018D                     	;# 
   443  0014                     _SSPCON	set	20
   444  000B                     _INTCONbits	set	11
   445  0013                     _SSPBUF	set	19
   446  0014                     _SSPCONbits	set	20
   447  0006                     _PORTB	set	6
   448  001E                     _ADRESH	set	30
   449  000C                     _PIR1bits	set	12
   450  001F                     _ADCON0bits	set	31
   451  0091                     _SSPCON2bits	set	145
   452  0087                     _TRISCbits	set	135
   453  0094                     _SSPSTAT	set	148
   454  0093                     _SSPADD	set	147
   455  0091                     _SSPCON2	set	145
   456  0086                     _TRISB	set	134
   457  0089                     _TRISEbits	set	137
   458  0094                     _SSPSTATbits	set	148
   459  008F                     _OSCCONbits	set	143
   460  008C                     _PIE1bits	set	140
   461  009F                     _ADCON1bits	set	159
   462  0188                     _ANSELbits	set	392
   463                           
   464                           ; #config settings
   465  0000                     
   466                           	psect	cinit
   467  000F                     start_initialization:	
   468  000F                     __initialization:	
   469                           
   470                           ; Clear objects allocated to COMMON
   471  000F  01F7               	clrf	__pbssCOMMON& (0+127)
   472  0010  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   473  0011  01F9               	clrf	(__pbssCOMMON+2)& (0+127)
   474  0012  01FA               	clrf	(__pbssCOMMON+3)& (0+127)
   475  0013  01FB               	clrf	(__pbssCOMMON+4)& (0+127)
   476  0014                     end_of_initialization:	
   477                           ;End of C runtime variable initialization code
   478                           
   479  0014                     __end_of__initialization:	
   480  0014  0183               	clrf	3
   481  0015  120A  118A  29A0   	ljmp	_main	;jump to C main() function
   482                           
   483                           	psect	bssCOMMON
   484  0077                     __pbssCOMMON:	
   485  0077                     _z:	
   486  0077                     	ds	2
   487  0079                     _x:	
   488  0079                     	ds	2
   489  007B                     _pot:	
   490  007B                     	ds	1
   491                           
   492                           	psect	cstackCOMMON
   493  0070                     __pcstackCOMMON:	
   494  0070                     ?_setup:	
   495  0070                     ?_i2c_slave_init:	
   496                           ; 1 bytes @ 0x0
   497                           
   498  0070                     ?_adcSetup:	
   499                           ; 1 bytes @ 0x0
   500                           
   501  0070                     ?_adcInterrupt:	
   502                           ; 1 bytes @ 0x0
   503                           
   504  0070                     ?_analogInSel:	
   505                           ; 1 bytes @ 0x0
   506                           
   507  0070                     ?_adcFoscSel:	
   508                           ; 1 bytes @ 0x0
   509                           
   510  0070                     ?_oscInit:	
   511                           ; 1 bytes @ 0x0
   512                           
   513  0070                     ?_isr:	
   514                           ; 1 bytes @ 0x0
   515                           
   516  0070                     ??_isr:	
   517                           ; 1 bytes @ 0x0
   518                           
   519  0070                     ?_main:	
   520                           ; 1 bytes @ 0x0
   521                           
   522                           
   523                           ; 1 bytes @ 0x0
   524  0070                     	ds	4
   525  0074                     ??_setup:	
   526  0074                     ??_i2c_slave_init:	
   527                           ; 1 bytes @ 0x4
   528                           
   529  0074                     ??_adcSetup:	
   530                           ; 1 bytes @ 0x4
   531                           
   532  0074                     ??_adcInterrupt:	
   533                           ; 1 bytes @ 0x4
   534                           
   535  0074                     ??_analogInSel:	
   536                           ; 1 bytes @ 0x4
   537                           
   538  0074                     ??_adcFoscSel:	
   539                           ; 1 bytes @ 0x4
   540                           
   541  0074                     ??_oscInit:	
   542                           ; 1 bytes @ 0x4
   543                           
   544  0074                     i2c_slave_init@address:	
   545                           ; 1 bytes @ 0x4
   546                           
   547                           
   548                           ; 1 bytes @ 0x4
   549  0074                     	ds	2
   550  0076                     adcInterrupt@en:	
   551  0076                     analogInSel@analogIn:	
   552                           ; 1 bytes @ 0x6
   553                           
   554  0076                     adcFoscSel@fosc:	
   555                           ; 1 bytes @ 0x6
   556                           
   557  0076                     oscInit@freq:	
   558                           ; 1 bytes @ 0x6
   559                           
   560                           
   561                           ; 1 bytes @ 0x6
   562  0076                     	ds	1
   563  0077                     ??_main:	
   564                           
   565                           	psect	maintext
   566  01A0                     __pmaintext:	
   567                           ; 1 bytes @ 0x7
   568 ;;
   569 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   570 ;;
   571 ;; *************** function _main *****************
   572 ;; Defined at:
   573 ;;		line 82 in file "Lab5_i2c_slave_pot_v1.c"
   574 ;; Parameters:    Size  Location     Type
   575 ;;		None
   576 ;; Auto vars:     Size  Location     Type
   577 ;;		None
   578 ;; Return value:  Size  Location     Type
   579 ;;                  1    wreg      void 
   580 ;; Registers used:
   581 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   582 ;; Tracked objects:
   583 ;;		On entry : B00/0
   584 ;;		On exit  : 0/0
   585 ;;		Unchanged: 0/0
   586 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   587 ;;      Params:         0       0       0       0       0
   588 ;;      Locals:         0       0       0       0       0
   589 ;;      Temps:          0       0       0       0       0
   590 ;;      Totals:         0       0       0       0       0
   591 ;;Total ram usage:        0 bytes
   592 ;; Hardware stack levels required when called:    2
   593 ;; This function calls:
   594 ;;		_adcFoscSel
   595 ;;		_adcInterrupt
   596 ;;		_adcSetup
   597 ;;		_analogInSel
   598 ;;		_i2c_slave_init
   599 ;;		_oscInit
   600 ;;		_setup
   601 ;; This function is called by:
   602 ;;		Startup code after reset
   603 ;; This function uses a non-reentrant model
   604 ;;
   605                           
   606                           
   607                           ;psect for function _main
   608  01A0                     _main:	
   609  01A0                     l883:	
   610                           ;incstack = 0
   611                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   612                           
   613                           
   614                           ;Lab5_i2c_slave_pot_v1.c: 83:     setup();
   615  01A0  120A  118A  2233  120A  118A  	fcall	_setup
   616  01A5                     l885:	
   617                           
   618                           ;Lab5_i2c_slave_pot_v1.c: 84:     oscInit(1);
   619  01A5  3001               	movlw	1
   620  01A6  120A  118A  212B  120A  118A  	fcall	_oscInit
   621  01AB                     l887:	
   622                           
   623                           ;Lab5_i2c_slave_pot_v1.c: 85:     adcSetup();
   624  01AB  120A  118A  2240  120A  118A  	fcall	_adcSetup
   625                           
   626                           ;Lab5_i2c_slave_pot_v1.c: 86:     analogInSel(5);
   627  01B0  3005               	movlw	5
   628  01B1  120A  118A  2018  120A  118A  	fcall	_analogInSel
   629                           
   630                           ;Lab5_i2c_slave_pot_v1.c: 87:     adcFoscSel(1);
   631  01B6  3001               	movlw	1
   632  01B7  120A  118A  21D3  120A  118A  	fcall	_adcFoscSel
   633                           
   634                           ;Lab5_i2c_slave_pot_v1.c: 88:     adcInterrupt(1);
   635  01BC  3001               	movlw	1
   636  01BD  120A  118A  21F8  120A  118A  	fcall	_adcInterrupt
   637  01C2                     l889:	
   638                           
   639                           ;Lab5_i2c_slave_pot_v1.c: 89:     i2c_slave_init(0x10);
   640  01C2  3010               	movlw	16
   641  01C3  120A  118A  2219  120A  118A  	fcall	_i2c_slave_init
   642  01C8                     l891:	
   643                           
   644                           ;Lab5_i2c_slave_pot_v1.c: 91:         if (ADCON0bits.GO_DONE == 0){
   645  01C8  1283               	bcf	3,5	;RP0=0, select bank0
   646  01C9  1303               	bcf	3,6	;RP1=0, select bank0
   647  01CA  189F               	btfsc	31,1	;volatile
   648  01CB  29CD               	goto	u131
   649  01CC  29CE               	goto	u130
   650  01CD                     u131:	
   651  01CD  29C8               	goto	l891
   652  01CE                     u130:	
   653  01CE                     l893:	
   654                           
   655                           ;Lab5_i2c_slave_pot_v1.c: 92:             ADCON0bits.GO_DONE = 1;
   656  01CE  149F               	bsf	31,1	;volatile
   657  01CF  29C8               	goto	l891
   658  01D0  120A  118A  280C   	ljmp	start
   659  01D3                     __end_of_main:	
   660                           
   661                           	psect	text1
   662  0233                     __ptext1:	
   663 ;; *************** function _setup *****************
   664 ;; Defined at:
   665 ;;		line 98 in file "Lab5_i2c_slave_pot_v1.c"
   666 ;; Parameters:    Size  Location     Type
   667 ;;		None
   668 ;; Auto vars:     Size  Location     Type
   669 ;;		None
   670 ;; Return value:  Size  Location     Type
   671 ;;                  1    wreg      void 
   672 ;; Registers used:
   673 ;;		status,2
   674 ;; Tracked objects:
   675 ;;		On entry : 0/0
   676 ;;		On exit  : 0/0
   677 ;;		Unchanged: 0/0
   678 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   679 ;;      Params:         0       0       0       0       0
   680 ;;      Locals:         0       0       0       0       0
   681 ;;      Temps:          0       0       0       0       0
   682 ;;      Totals:         0       0       0       0       0
   683 ;;Total ram usage:        0 bytes
   684 ;; Hardware stack levels used:    1
   685 ;; Hardware stack levels required when called:    1
   686 ;; This function calls:
   687 ;;		Nothing
   688 ;; This function is called by:
   689 ;;		_main
   690 ;; This function uses a non-reentrant model
   691 ;;
   692                           
   693                           
   694                           ;psect for function _setup
   695  0233                     _setup:	
   696  0233                     l821:	
   697                           ;incstack = 0
   698                           ; Regs used in _setup: [status,2]
   699                           
   700                           
   701                           ;Lab5_i2c_slave_pot_v1.c: 99:     TRISEbits.TRISE0 = 1;
   702  0233  1683               	bsf	3,5	;RP0=1, select bank1
   703  0234  1303               	bcf	3,6	;RP1=0, select bank1
   704  0235  1409               	bsf	9,0	;volatile
   705                           
   706                           ;Lab5_i2c_slave_pot_v1.c: 100:     ANSELbits.ANS5 = 1;
   707  0236  1683               	bsf	3,5	;RP0=1, select bank3
   708  0237  1703               	bsf	3,6	;RP1=1, select bank3
   709  0238  1688               	bsf	8,5	;volatile
   710  0239                     l823:	
   711                           
   712                           ;Lab5_i2c_slave_pot_v1.c: 101:     TRISB = 0;
   713  0239  1683               	bsf	3,5	;RP0=1, select bank1
   714  023A  1303               	bcf	3,6	;RP1=0, select bank1
   715  023B  0186               	clrf	6	;volatile
   716                           
   717                           ;Lab5_i2c_slave_pot_v1.c: 102:     PORTB = 0;
   718  023C  1283               	bcf	3,5	;RP0=0, select bank0
   719  023D  1303               	bcf	3,6	;RP1=0, select bank0
   720  023E  0186               	clrf	6	;volatile
   721  023F                     l135:	
   722  023F  0008               	return
   723  0240                     __end_of_setup:	
   724                           
   725                           	psect	text2
   726  012B                     __ptext2:	
   727 ;; *************** function _oscInit *****************
   728 ;; Defined at:
   729 ;;		line 11 in file "lib_osccon.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;  freq            1    wreg     unsigned char 
   732 ;; Auto vars:     Size  Location     Type
   733 ;;  freq            1    6[COMMON] unsigned char 
   734 ;; Return value:  Size  Location     Type
   735 ;;                  1    wreg      unsigned char 
   736 ;; Registers used:
   737 ;;		wreg, fsr0l, fsr0h, status,2, status,0
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   743 ;;      Params:         0       0       0       0       0
   744 ;;      Locals:         1       0       0       0       0
   745 ;;      Temps:          2       0       0       0       0
   746 ;;      Totals:         3       0       0       0       0
   747 ;;Total ram usage:        3 bytes
   748 ;; Hardware stack levels used:    1
   749 ;; Hardware stack levels required when called:    1
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_main
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _oscInit
   759  012B                     _oscInit:	
   760                           
   761                           ;incstack = 0
   762                           ; Regs used in _oscInit: [wreg-fsr0h+status,2+status,0]
   763                           ;oscInit@freq stored from wreg
   764  012B  00F6               	movwf	oscInit@freq
   765  012C                     l811:	
   766                           
   767                           ;lib_osccon.c: 12:     switch(freq){
   768  012C  297D               	goto	l815
   769  012D                     l51:	
   770                           ;lib_osccon.c: 13:         case 0:
   771                           
   772                           
   773                           ;lib_osccon.c: 14:             OSCCONbits.IRCF2 = 1;
   774  012D  1683               	bsf	3,5	;RP0=1, select bank1
   775  012E  1303               	bcf	3,6	;RP1=0, select bank1
   776  012F  170F               	bsf	15,6	;volatile
   777                           
   778                           ;lib_osccon.c: 15:             OSCCONbits.IRCF1 = 1;
   779  0130  168F               	bsf	15,5	;volatile
   780                           
   781                           ;lib_osccon.c: 16:             OSCCONbits.IRCF0 = 1;
   782  0131  160F               	bsf	15,4	;volatile
   783                           
   784                           ;lib_osccon.c: 17:             OSCCONbits.OSTS = 0;
