

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Mar 01 23:57:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F887
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16F887 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
   246  0014                     	;# 
   247  0015                     	;# 
   248  0015                     	;# 
   249  0016                     	;# 
   250  0017                     	;# 
   251  0018                     	;# 
   252  0019                     	;# 
   253  001A                     	;# 
   254  001B                     	;# 
   255  001B                     	;# 
   256  001C                     	;# 
   257  001D                     	;# 
   258  001E                     	;# 
   259  001F                     	;# 
   260  0081                     	;# 
   261  0085                     	;# 
   262  0086                     	;# 
   263  0087                     	;# 
   264  0088                     	;# 
   265  0089                     	;# 
   266  008C                     	;# 
   267  008D                     	;# 
   268  008E                     	;# 
   269  008F                     	;# 
   270  0090                     	;# 
   271  0091                     	;# 
   272  0092                     	;# 
   273  0093                     	;# 
   274  0093                     	;# 
   275  0093                     	;# 
   276  0094                     	;# 
   277  0095                     	;# 
   278  0096                     	;# 
   279  0097                     	;# 
   280  0098                     	;# 
   281  0099                     	;# 
   282  009A                     	;# 
   283  009B                     	;# 
   284  009C                     	;# 
   285  009D                     	;# 
   286  009E                     	;# 
   287  009F                     	;# 
   288  0105                     	;# 
   289  0107                     	;# 
   290  0108                     	;# 
   291  0109                     	;# 
   292  010C                     	;# 
   293  010C                     	;# 
   294  010D                     	;# 
   295  010E                     	;# 
   296  010F                     	;# 
   297  0185                     	;# 
   298  0187                     	;# 
   299  0188                     	;# 
   300  0189                     	;# 
   301  018C                     	;# 
   302  018D                     	;# 
   303  0000                     	;# 
   304  0001                     	;# 
   305  0002                     	;# 
   306  0003                     	;# 
   307  0004                     	;# 
   308  0005                     	;# 
   309  0006                     	;# 
   310  0007                     	;# 
   311  0008                     	;# 
   312  0009                     	;# 
   313  000A                     	;# 
   314  000B                     	;# 
   315  000C                     	;# 
   316  000D                     	;# 
   317  000E                     	;# 
   318  000E                     	;# 
   319  000F                     	;# 
   320  0010                     	;# 
   321  0011                     	;# 
   322  0012                     	;# 
   323  0013                     	;# 
   324  0014                     	;# 
   325  0015                     	;# 
   326  0015                     	;# 
   327  0016                     	;# 
   328  0017                     	;# 
   329  0018                     	;# 
   330  0019                     	;# 
   331  001A                     	;# 
   332  001B                     	;# 
   333  001B                     	;# 
   334  001C                     	;# 
   335  001D                     	;# 
   336  001E                     	;# 
   337  001F                     	;# 
   338  0081                     	;# 
   339  0085                     	;# 
   340  0086                     	;# 
   341  0087                     	;# 
   342  0088                     	;# 
   343  0089                     	;# 
   344  008C                     	;# 
   345  008D                     	;# 
   346  008E                     	;# 
   347  008F                     	;# 
   348  0090                     	;# 
   349  0091                     	;# 
   350  0092                     	;# 
   351  0093                     	;# 
   352  0093                     	;# 
   353  0093                     	;# 
   354  0094                     	;# 
   355  0095                     	;# 
   356  0096                     	;# 
   357  0097                     	;# 
   358  0098                     	;# 
   359  0099                     	;# 
   360  009A                     	;# 
   361  009B                     	;# 
   362  009C                     	;# 
   363  009D                     	;# 
   364  009E                     	;# 
   365  009F                     	;# 
   366  0105                     	;# 
   367  0107                     	;# 
   368  0108                     	;# 
   369  0109                     	;# 
   370  010C                     	;# 
   371  010C                     	;# 
   372  010D                     	;# 
   373  010E                     	;# 
   374  010F                     	;# 
   375  0185                     	;# 
   376  0187                     	;# 
   377  0188                     	;# 
   378  0189                     	;# 
   379  018C                     	;# 
   380  018D                     	;# 
   381  0000                     	;# 
   382  0001                     	;# 
   383  0002                     	;# 
   384  0003                     	;# 
   385  0004                     	;# 
   386  0005                     	;# 
   387  0006                     	;# 
   388  0007                     	;# 
   389  0008                     	;# 
   390  0009                     	;# 
   391  000A                     	;# 
   392  000B                     	;# 
   393  000C                     	;# 
   394  000D                     	;# 
   395  000E                     	;# 
   396  000E                     	;# 
   397  000F                     	;# 
   398  0010                     	;# 
   399  0011                     	;# 
   400  0012                     	;# 
   401  0013                     	;# 
   402  0014                     	;# 
   403  0015                     	;# 
   404  0015                     	;# 
   405  0016                     	;# 
   406  0017                     	;# 
   407  0018                     	;# 
   408  0019                     	;# 
   409  001A                     	;# 
   410  001B                     	;# 
   411  001B                     	;# 
   412  001C                     	;# 
   413  001D                     	;# 
   414  001E                     	;# 
   415  001F                     	;# 
   416  0081                     	;# 
   417  0085                     	;# 
   418  0086                     	;# 
   419  0087                     	;# 
   420  0088                     	;# 
   421  0089                     	;# 
   422  008C                     	;# 
   423  008D                     	;# 
   424  008E                     	;# 
   425  008F                     	;# 
   426  0090                     	;# 
   427  0091                     	;# 
   428  0092                     	;# 
   429  0093                     	;# 
   430  0093                     	;# 
   431  0093                     	;# 
   432  0094                     	;# 
   433  0095                     	;# 
   434  0096                     	;# 
   435  0097                     	;# 
   436  0098                     	;# 
   437  0099                     	;# 
   438  009A                     	;# 
   439  009B                     	;# 
   440  009C                     	;# 
   441  009D                     	;# 
   442  009E                     	;# 
   443  009F                     	;# 
   444  0105                     	;# 
   445  0107                     	;# 
   446  0108                     	;# 
   447  0109                     	;# 
   448  010C                     	;# 
   449  010C                     	;# 
   450  010D                     	;# 
   451  010E                     	;# 
   452  010F                     	;# 
   453  0185                     	;# 
   454  0187                     	;# 
   455  0188                     	;# 
   456  0189                     	;# 
   457  018C                     	;# 
   458  018D                     	;# 
   459  000C                     _PIR1bits	set	12
   460  000B                     _INTCONbits	set	11
   461  0013                     _SSPBUF	set	19
   462  0014                     _SSPCON	set	20
   463  0009                     _PORTEbits	set	9
   464  0005                     _PORTA	set	5
   465  008F                     _OSCCONbits	set	143
   466  008C                     _PIE1bits	set	140
   467  0091                     _SSPCON2bits	set	145
   468  0087                     _TRISCbits	set	135
   469  0094                     _SSPSTAT	set	148
   470  0093                     _SSPADD	set	147
   471  0091                     _SSPCON2	set	145
   472  0089                     _TRISEbits	set	137
   473  0085                     _TRISA	set	133
   474  0189                     _ANSELH	set	393
   475  0188                     _ANSEL	set	392
   476                           
   477                           	psect	strings
   478  0003                     __pstrings:	
   479  0003                     stringtab:	
   480  0003                     __stringtab:	
   481  0003                     stringcode:	
   482                           ;	String table - string pointers are 1 byte each
   483                           
   484  0003                     stringdir:	
   485  0003  3000               	movlw	high stringdir
   486  0004  008A               	movwf	10
   487  0005  0804               	movf	4,w
   488  0006  0A84               	incf	4,f
   489  0007  0782               	addwf	2,f
   490  0008                     __stringbase:	
   491  0008  3400               	retlw	0
   492  0009                     __end_of__stringtab:	
   493  0009                     STR_1:	
   494  0009  3453               	retlw	83	;'S'
   495  000A  3431               	retlw	49	;'1'
   496  000B  343A               	retlw	58	;':'
   497  000C  3400               	retlw	0
   498  000D                     STR_2:	
   499  000D  3453               	retlw	83	;'S'
   500  000E  3432               	retlw	50	;'2'
   501  000F  343A               	retlw	58	;':'
   502  0010  3400               	retlw	0
   503  0011                     STR_3:	
   504  0011  3453               	retlw	83	;'S'
   505  0012  3433               	retlw	51	;'3'
   506  0013  343A               	retlw	58	;':'
   507  0014  3400               	retlw	0
   508  0015                     STR_4:	
   509  0015  342E               	retlw	46	;'.'
   510  0016  3400               	retlw	0
   511                           
   512                           ; #config settings
   513  0000                     
   514                           	psect	cinit
   515  07EE                     start_initialization:	
   516  07EE                     __initialization:	
   517                           
   518                           ; Clear objects allocated to BANK0
   519  07EE  1283               	bcf	3,5	;RP0=0, select bank0
   520  07EF  1303               	bcf	3,6	;RP1=0, select bank0
   521  07F0  01DE               	clrf	__pbssBANK0& (0+127)
   522  07F1  01DF               	clrf	(__pbssBANK0+1)& (0+127)
   523  07F2  01E0               	clrf	(__pbssBANK0+2)& (0+127)
   524  07F3  01E1               	clrf	(__pbssBANK0+3)& (0+127)
   525  07F4  01E2               	clrf	(__pbssBANK0+4)& (0+127)
   526  07F5  01E3               	clrf	(__pbssBANK0+5)& (0+127)
   527  07F6  01E4               	clrf	(__pbssBANK0+6)& (0+127)
   528  07F7  01E5               	clrf	(__pbssBANK0+7)& (0+127)
   529  07F8  01E6               	clrf	(__pbssBANK0+8)& (0+127)
   530  07F9  01E7               	clrf	(__pbssBANK0+9)& (0+127)
   531  07FA  01E8               	clrf	(__pbssBANK0+10)& (0+127)
   532  07FB  01E9               	clrf	(__pbssBANK0+11)& (0+127)
   533  07FC                     end_of_initialization:	
   534                           ;End of C runtime variable initialization code
   535                           
   536  07FC                     __end_of__initialization:	
   537  07FC  0183               	clrf	3
   538  07FD  120A  158A  2D80   	ljmp	_main	;jump to C main() function
   539                           
   540                           	psect	bssBANK0
   541  005E                     __pbssBANK0:	
   542  005E                     _temp_pot1:	
   543  005E                     	ds	4
   544  0062                     _counter:	
   545  0062                     	ds	2
   546  0064                     _unidades:	
   547  0064                     	ds	2
   548  0066                     _decenas:	
   549  0066                     	ds	2
   550  0068                     _centenas:	
   551  0068                     	ds	2
   552                           
   553                           	psect	cstackCOMMON
   554  0070                     __pcstackCOMMON:	
   555  0070                     ?_setup:	
   556  0070                     ??_setup:	
   557                           ; 1 bytes @ 0x0
   558                           
   559  0070                     ?_lcd8_init:	
   560                           ; 1 bytes @ 0x0
   561                           
   562  0070                     ?_i2c_masterStart:	
   563                           ; 1 bytes @ 0x0
   564                           
   565  0070                     ??_i2c_masterStart:	
   566                           ; 1 bytes @ 0x0
   567                           
   568  0070                     ?_i2c_masterWrite:	
   569                           ; 1 bytes @ 0x0
   570                           
   571  0070                     ?_i2c_masterStop:	
   572                           ; 1 bytes @ 0x0
   573                           
   574  0070                     ??_i2c_masterStop:	
   575                           ; 1 bytes @ 0x0
   576                           
   577  0070                     ?_delay_1ms:	
   578                           ; 1 bytes @ 0x0
   579                           
   580  0070                     ??_delay_1ms:	
   581                           ; 1 bytes @ 0x0
   582                           
   583  0070                     ?_lcd8_dispChar:	
   584                           ; 1 bytes @ 0x0
   585                           
   586  0070                     ?_lcd8_cmd:	
   587                           ; 1 bytes @ 0x0
   588                           
   589  0070                     ?_main:	
   590                           ; 1 bytes @ 0x0
   591                           
   592  0070                     ?_i2c_masterWait:	
   593                           ; 1 bytes @ 0x0
   594                           
   595  0070                     ??_i2c_masterWait:	
   596                           ; 1 bytes @ 0x0
   597                           
   598  0070                     ?_i2c_masterRead:	
   599                           ; 1 bytes @ 0x0
   600                           
   601  0070                     ?__Umul8_16:	
   602                           ; 2 bytes @ 0x0
   603                           
   604  0070                     ?___wmul:	
   605                           ; 2 bytes @ 0x0
   606                           
   607  0070                     ?___lldiv:	
   608                           ; 2 bytes @ 0x0
   609                           
   610  0070                     ?___fladd:	
   611                           ; 4 bytes @ 0x0
   612                           
   613  0070                     __Umul8_16@multiplicand:	
   614                           ; 4 bytes @ 0x0
   615                           
   616  0070                     delay_1ms@i:	
   617                           ; 1 bytes @ 0x0
   618                           
   619  0070                     i2c_masterWrite@data:	
   620                           ; 2 bytes @ 0x0
   621                           
   622  0070                     i2c_masterRead@a:	
   623                           ; 2 bytes @ 0x0
   624                           
   625  0070                     ___wmul@multiplier:	
   626                           ; 2 bytes @ 0x0
   627                           
   628  0070                     ___lldiv@divisor:	
   629                           ; 2 bytes @ 0x0
   630                           
   631  0070                     ___fladd@b:	
   632                           ; 4 bytes @ 0x0
   633                           
   634                           
   635                           ; 4 bytes @ 0x0
   636  0070                     	ds	2
   637  0072                     ??_i2c_masterWrite:	
   638  0072                     ??_i2c_masterRead:	
   639                           ; 1 bytes @ 0x2
   640                           
   641  0072                     ??_lcd8_cmd:	
   642                           ; 1 bytes @ 0x2
   643                           
   644  0072                     ??__Umul8_16:	
   645                           ; 1 bytes @ 0x2
   646                           
   647  0072                     ?_lcd8_write:	
   648                           ; 1 bytes @ 0x2
   649                           
   650  0072                     lcd8_cmd@cmd:	
   651                           ; 1 bytes @ 0x2
   652                           
   653  0072                     lcd8_write@dat:	
   654                           ; 1 bytes @ 0x2
   655                           
   656  0072                     ___wmul@multiplicand:	
   657                           ; 2 bytes @ 0x2
   658                           
   659                           
   660                           ; 2 bytes @ 0x2
   661  0072                     	ds	1
   662  0073                     ??_lcd8_init:	
   663  0073                     ?_lcd8_setCursor:	
   664                           ; 1 bytes @ 0x3
   665                           
   666  0073                     lcd8_setCursor@columna:	
   667                           ; 1 bytes @ 0x3
   668                           
   669                           
   670                           ; 1 bytes @ 0x3
   671  0073                     	ds	1
   672  0074                     ??_lcd8_setCursor:	
   673  0074                     ??_lcd8_dispChar:	
   674                           ; 1 bytes @ 0x4
   675                           
   676  0074                     ?_lcd8_dispNum:	
   677                           ; 1 bytes @ 0x4
   678                           
   679  0074                     ??_lcd8_write:	
   680                           ; 1 bytes @ 0x4
   681                           
   682  0074                     ??___wmul:	
   683                           ; 1 bytes @ 0x4
   684                           
   685  0074                     lcd8_setCursor@fila:	
   686                           ; 1 bytes @ 0x4
   687                           
   688  0074                     lcd8_dispNum@val_num:	
   689                           ; 1 bytes @ 0x4
   690                           
   691  0074                     i2c_masterRead@temp:	
   692                           ; 2 bytes @ 0x4
   693                           
   694  0074                     ___wmul@product:	
   695                           ; 2 bytes @ 0x4
   696                           
   697  0074                     __Umul8_16@product:	
   698                           ; 2 bytes @ 0x4
   699                           
   700  0074                     ___lldiv@dividend:	
   701                           ; 2 bytes @ 0x4
   702                           
   703  0074                     ___fladd@a:	
   704                           ; 4 bytes @ 0x4
   705                           
   706                           
   707                           ; 4 bytes @ 0x4
   708  0074                     	ds	2
   709  0076                     ??_lcd8_dispNum:	
   710  0076                     ?___xxtofl:	
   711                           ; 1 bytes @ 0x6
   712                           
   713  0076                     lcd8_dispChar@value:	
   714                           ; 4 bytes @ 0x6
   715                           
   716  0076                     __Umul8_16@word_mpld:	
   717                           ; 1 bytes @ 0x6
   718                           
   719  0076                     ___xxtofl@val:	
   720                           ; 2 bytes @ 0x6
   721                           
   722                           
   723                           ; 4 bytes @ 0x6
   724  0076                     	ds	2
   725  0078                     ??___lldiv:	
   726  0078                     ___fladd@signs:	
   727                           ; 1 bytes @ 0x8
   728                           
   729  0078                     __Umul8_16@multiplier:	
   730                           ; 1 bytes @ 0x8
   731                           
   732                           
   733                           ; 1 bytes @ 0x8
   734  0078                     	ds	1
   735  0079                     ??___flmul:	
   736  0079                     ___fladd@aexp:	
   737                           ; 1 bytes @ 0x9
   738                           
   739  0079                     ___lldiv@quotient:	
   740                           ; 1 bytes @ 0x9
   741                           
   742                           
   743                           ; 4 bytes @ 0x9
   744  0079                     	ds	1
   745  007A                     ??___xxtofl:	
   746  007A                     ___fladd@bexp:	
   747                           ; 1 bytes @ 0xA
   748                           
   749                           
   750                           ; 1 bytes @ 0xA
   751  007A                     	ds	1
   752  007B                     ___fladd@grs:	
   753                           
   754                           ; 1 bytes @ 0xB
   755  007B                     	ds	2
   756  007D                     ___lldiv@counter:	
   757                           
   758                           ; 1 bytes @ 0xD
   759  007D                     	ds	1
   760  007E                     ??___flsub:	
   761                           
   762                           	psect	cstackBANK0
   763  0020                     __pcstackBANK0:	
   764                           ; 1 bytes @ 0xE
   765                           
   766  0020                     ?_i2c_master_init:	
   767  0020                     ??___fladd:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0020                     ?___flmul:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0020                     ___xxtofl@sign:	
   774                           ; 4 bytes @ 0x0
   775                           
   776  0020                     i2c_master_init@c:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0020                     ___flmul@b:	
   780                           ; 4 bytes @ 0x0
   781                           
   782                           
   783                           ; 4 bytes @ 0x0
